Team,Season,total_players,num_batters,num_bowlers,num_all_rounders,num_mixed_roles,team_total_impact,team_batting_impact,team_bowling_impact,avg_player_impact,avg_batting_impact,avg_bowling_impact,all_rounder_ratio,min_impact,max_impact,mean_impact,median_impact,std_impact,q1_impact,q3_impact,num_players,batter_min,batter_max,batter_mean,batter_std,batter_count,bowler_min,bowler_max,bowler_mean,bowler_std,bowler_count,all-rounder_min,all-rounder_max,all-rounder_mean,all-rounder_std,all-rounder_count,impact_range,batting_bowling_ratio,impact_consistency,role_balance,team_strength
Royal Challengers Bengaluru,2024,22,9,9,4,0,47.99469051038024,37.941621255489274,28.267006170166866,2.18157684138092,1.7246191479767852,1.2848639168257667,0.18181818181818182,0.0,4.409900529299107,2.18157684138092,2.153353332595457,0.9380414874061052,1.6243610967916764,2.820766894842478,22,1.3690184646622945,4.409900529299107,2.5730773271106036,0.9515018046040952,9,1.1038065116027354,2.888478009632069,1.98411381398186,0.7360788975780397,9,0.0,2.805437779969553,1.744992560137017,1.2121900314220775,4.0,4.409900529299107,1.342258215358266,1.064915675623959,0.9998889012331964,Average
Royal Challengers Bengaluru,2025,19,9,8,2,0,45.78657007660034,32.992609296462426,25.69917036958031,2.4098194777158075,1.7364531208664435,1.3525879141884374,0.10526315789473684,0.9880407749216457,3.83930977910481,2.4098194777158075,2.3983945153743216,0.700950502846229,1.9462723687427768,2.860202413865365,19,0.9880407749216457,3.83930977910481,2.401326769323868,0.7852385749005847,9,1.323958228983584,3.3441654289406935,2.474355201679282,0.7263926731769244,8,1.9813930238769606,2.3983945153743216,2.189893769625641,0.29486458240268837,2.0,2.8512690041831643,1.283800559395304,1.424601871421499,1.124859392575928,Strong
Sunrisers Hyderabad,2013,19,11,5,3,0,41.76421964803204,35.35212450657462,26.19894157165968,2.1981168235806336,1.8606381319249798,1.378891661666299,0.15789473684210525,0.0,3.539531178529625,2.1981168235806336,2.4407251160396832,0.8551958396778649,1.7417575959674325,2.659773711401808,19,1.0859265611135842,2.899546812208197,1.9943508430020822,0.5979683595477536,11,2.0941300524411974,3.539531178529625,2.8503088003809376,0.5947226404944932,5,0.0,2.9667020537822872,1.8582721243681488,1.6192676606969882,3.0,3.539531178529625,1.3493722412365032,1.167957088387909,2.1995600879824035,Average
Sunrisers Hyderabad,2014,17,8,7,2,0,38.24539360001215,30.622206773760176,22.592250235878318,2.2497290352948323,1.8013062808094222,1.3289558962281363,0.11764705882352941,1.0914669500373766,3.633272043922086,2.2497290352948323,1.9770506000862351,0.744084051199987,1.803316321961359,2.627118860746974,17,1.0914669500373766,3.633272043922086,2.2954381486270297,0.7825963513290494,8,1.2236750898313928,3.541942894822663,2.301917645140338,0.8421527344427108,7,1.803316321961359,1.9651485730521845,1.8842324475067718,0.11443268216100673,2.0,2.541805093884709,1.3554296917767685,1.3421304594957588,1.142693900871304,Average
Sunrisers Hyderabad,2015,18,7,7,4,0,39.38817796819494,32.67100508059668,24.793173008143434,2.1882321093441632,1.8150558378109265,1.377398500452413,0.2222222222222222,0.6546242377200988,3.8210162873651696,2.1882321093441632,2.118021819564169,0.7082924426261179,1.8497699389901536,2.4287973585998923,18,1.4337565585429746,3.8210162873651696,2.2262793690147165,0.8216628411863571,7,0.6546242377200988,3.169992464987444,2.0853877433250885,0.7606806848933423,7,1.7401555377024132,3.0170803554086305,2.301627045454077,0.538619844222427,4.0,3.166392049645071,1.317741987678049,1.4098557095822883,0.999857163262391,Average
Sunrisers Hyderabad,2016,18,8,7,3,0,42.87147755443511,32.01425444223639,26.453866552719454,2.3817487530241728,1.7785696912353552,1.4696592529288586,0.16666666666666666,0.6970138349831589,4.726641054987265,2.3817487530241728,2.3196451455131832,0.9649891308162252,1.8498285438202162,2.796393021621232,18,1.1201380441298607,4.726641054987265,2.3781507778770914,1.1308432452852122,8,0.6970138349831589,3.7730336928422052,2.4437127411295596,1.0617541540388489,7,2.1009918524850972,2.3458510326290765,2.2467607145038215,0.12893087050899119,3.0,4.029627220004106,1.2101918779410086,1.0352083352687798,1.142693900871304,Strong
Sunrisers Hyderabad,2017,19,8,7,4,0,44.98433249574401,33.32743785395362,28.11646242387336,2.3675964471444217,1.7540756765238747,1.4798138117828086,0.21052631578947367,0.0,4.300900100902409,2.3675964471444217,2.259419832362605,1.1033357775907118,1.9268408091382616,2.8693108219727224,19,1.756027867554473,4.300900100902409,2.787389666439401,0.8070337939299508,8,1.9337252862213796,4.077750929656613,2.6931843614072464,0.7727887565290847,7,0.0,1.9199563320551434,0.9582311585945209,1.106473712518793,4.0,4.300900100902409,1.1853353864907157,0.90552169031566,1.142693900871304,Strong
Sunrisers Hyderabad,2018,20,8,7,5,0,42.976185484548836,34.88636085726857,26.340791403010236,2.1488092742274416,1.7443180428634286,1.3170395701505118,0.25,0.0,4.108139708958689,2.1488092742274416,2.0951272766786833,1.097080406382382,1.6682390076866196,2.887798530175665,20,0.7990702931724059,4.108139708958689,2.191261107928502,1.0315655325432354,8,1.6941114118844334,3.7283193075103203,2.748264995375139,0.7368707663711328,7,0.0,2.4488119968014943,1.2416483306989687,1.174394244458694,5.0,4.108139708958689,1.3244234132343398,0.9106801234114476,1.142693900871304,Average
Sunrisers Hyderabad,2019,20,10,6,4,0,44.40000119316817,35.73686837702856,24.696833160928946,2.2200000596584086,1.786843418851428,1.2348416580464474,0.2,0.0,4.259702652351895,2.2200000596584086,2.0256832989014066,0.9581655878292293,1.602920673399453,2.805424482309139,20,1.19264553259751,4.259702652351895,2.303713743837133,0.9519503654076499,10,1.6008885350274913,3.4361548666198893,2.6197755230703237,0.7110489785901973,6,0.0,2.4341882709377582,1.4110526540937267,1.0186788651303127,4.0,4.259702652351895,1.4470223021778048,1.0425728494526023,1.6663889351774703,Average
Sunrisers Hyderabad,2020,21,9,10,2,0,45.70014850068898,34.93811245004138,27.20534727954827,2.1761975476518565,1.663719640478161,1.2954927275975368,0.09523809523809523,0.0,3.641738845865506,2.1761975476518565,2.3292796085658454,0.9943587116750402,1.8022370536892658,2.8735849565212837,21,0.8433726927163641,3.477276928779084,2.279941072736217,0.9382471739092335,9,0.5787640183737783,3.641738845865506,2.3378441792373765,0.9127905839566379,10,0.0,1.8022370536892658,0.9011185268446329,1.274374041969344,2.0,3.641738845865506,1.2842369586770999,1.0046629303290562,0.8999100089991001,Average
Sunrisers Hyderabad,2021,24,10,10,4,0,48.74619095060851,37.15604975090924,30.718251541441965,2.0310912896086877,1.5481687396212183,1.279927147560082,0.16666666666666666,1.122912462900953,3.3865450516592333,2.0310912896086877,1.9356564853836171,0.5763736629151999,1.605325630743419,2.289726063117409,24,1.2162993726818765,2.853373826740945,2.095126022834566,0.5441807439209512,10,1.122912462900953,3.3865450516592333,1.9707834705974183,0.7304874856423872,10,1.8956965236059473,2.2859441147578377,2.0217740040721677,0.1782581434988265,4.0,2.26363258875828,1.2095756720001478,1.7319806292357194,0.9999000099990002,Average
Sunrisers Hyderabad,2022,19,8,7,4,0,42.0282801671567,33.129997763094,25.654457622028545,2.2120147456398263,1.7436840927944213,1.350234611685713,0.21052631578947367,1.0669015867738718,3.3325171528637347,2.2120147456398263,2.104922049441506,0.7111631064019185,1.6242993505346774,2.8501093974795597,19,1.0669015867738718,3.2073888563143003,2.3489431725355034,0.7999840079051616,8,1.3777376250224334,3.3325171528637347,2.3205759099556333,0.7333301384961938,7,1.413867748430145,2.0641501743186064,1.748175854295809,0.3183363011176198,4.0,2.265615566089863,1.291393419857237,1.4041727112940852,1.142693900871304,Average
Sunrisers Hyderabad,2023,23,10,9,4,0,46.95227623563641,34.336809553074275,28.53172450005234,2.0414033145928876,1.4929047631771424,1.240509760871841,0.17391304347826086,0.0,3.419541235096088,2.0414033145928876,2.134247644474226,0.7286117774374274,1.7793267073012649,2.465369595406854,23,1.465106281208201,3.419541235096088,2.3368239760398217,0.49600135612410307,10,0.8543643790038861,3.197900889753879,1.984812946207582,0.7345617774181197,9,0.0,2.03649889327507,1.4301799898424878,0.9578651316844646,4.0,3.419541235096088,1.2034607145113603,1.3705919105530906,1.1109876680368849,Average
Sunrisers Hyderabad,2024,20,10,6,4,0,43.89105987265468,36.99435370770056,24.500750061664284,2.194552993632734,1.8497176853850281,1.2250375030832141,0.2,0.0,3.762320989696525,2.194552993632734,2.218126318444199,0.9630927233716828,1.5430529621570448,2.9141777265242466,20,1.1699853229821695,3.762320989696525,2.4452798244637393,0.9359769248294648,10,1.3467438108325034,3.1489102914744986,2.3911877724883164,0.697650600973887,6,0.0,2.3810120643865123,1.2727837482718476,1.007651100598363,4.0,3.762320989696525,1.5099273946549379,1.0372446298554563,1.6663889351774703,Average
Sunrisers Hyderabad,2025,20,8,8,4,0,43.34696127810039,31.144165429292194,26.38384971700347,2.1673480639050196,1.5572082714646096,1.3191924858501736,0.2,0.0,3.344292084559439,2.1673480639050196,2.1679442996604212,0.8382890808646178,1.4948169810770717,2.783618195995505,20,1.2512099764728635,3.344292084559439,2.3317659354327667,0.8195013704317686,8,1.4950574099745566,3.0756901426062515,2.4011435573468654,0.5882330937491836,8,0.0,2.233465376761796,1.370921333965832,1.0062981167449219,4.0,3.344292084559439,1.1804253648860372,1.1914845823679978,0.9998750156230471,Average
